161_grad.png,2,2,0,0
162_grad.png,1,1,0,0
163_grad.png,2,2,0,0
164_grad.png,2,2,1,1
165_grad.png,0,0,0,1
166_grad.png,0,0,2,2
167_grad.png,1,1,0,0
168_grad.png,2,2,1,1
169_grad.png,0,0,1,1
170_grad.png,1,1,0,0
171_grad.png,2,2,1,1
172_grad.png,1,1,0,0
173_grad.png,1,1,2,2
174_grad.png,2,2,0,0
175_grad.png,0,0,2,2
176_grad.png,0,0,1,1
177_grad.png,2,2,0,0
178_grad.png,0,0,1,1
179_grad.png,2,2,1,1
180_grad.png,0,0,0,2
181_grad.png,2,2,0,0
182_grad.png,2,2,1,1
183_grad.png,2,2,2,0
184_grad.png,2,2,1,1
185_grad.png,2,2,1,1
186_grad.png,2,2,1,1
187_grad.png,0,0,2,2
188_grad.png,1,1,2,2
189_grad.png,2,2,1,1
190_grad.png,2,2,1,1
191_grad.png,1,1,2,2
192_grad.png,2,2,2,0
193_grad.png,0,0,0,1
194_grad.png,0,0,1,1
195_grad.png,2,2,0,0
196_grad.png,1,1,2,2
197_grad.png,1,1,2,2
198_grad.png,2,2,1,1
199_grad.png,1,1,0,0
200_grad.png,2,2,1,1
201_grad.png,1,1,0,0
202_grad.png,0,0,2,2
203_grad.png,2,2,1,1
204_grad.png,1,1,2,2
205_grad.png,0,0,2,2
206_grad.png,0,0,2,2
207_grad.png,2,2,0,0
208_grad.png,0,0,2,2
209_grad.png,2,2,1,1
210_grad.png,2,2,0,0
211_grad.png,0,0,0,1
212_grad.png,2,2,1,1
213_grad.png,1,1,2,2
214_grad.png,2,2,0,0
215_grad.png,1,1,0,0
216_grad.png,0,0,2,2
217_grad.png,2,2,1,1
218_grad.png,0,0,2,2
219_grad.png,0,0,2,2
220_grad.png,0,0,1,1
221_grad.png,0,0,2,2
222_grad.png,2,2,1,1
223_grad.png,1,1,0,0
224_grad.png,1,1,2,2
225_grad.png,2,2,1,1
226_grad.png,0,0,0,2
227_grad.png,0,0,1,1
228_grad.png,2,2,1,1
229_grad.png,2,2,0,0
230_grad.png,2,2,1,1
231_grad.png,2,2,1,1
232_grad.png,2,2,0,0
233_grad.png,2,2,0,0
234_grad.png,2,2,1,1
235_grad.png,1,1,2,2
236_grad.png,1,1,2,2
237_grad.png,2,2,2,0
238_grad.png,2,2,2,0
239_grad.png,0,0,0,1
240_grad.png,1,1,2,2
241_grad.png,2,2,1,1
242_grad.png,2,2,1,1
243_grad.png,0,0,0,1
244_grad.png,1,1,2,2
245_grad.png,2,2,1,1
246_grad.png,0,0,2,2
247_grad.png,1,1,0,0
248_grad.png,1,1,0,0
249_grad.png,2,2,1,1
250_grad.png,2,2,2,0
251_grad.png,0,0,1,1
252_grad.png,2,2,2,0
253_grad.png,1,1,0,0
254_grad.png,1,1,2,2
255_grad.png,0,0,0,1
256_grad.png,2,2,1,1
257_grad.png,0,0,0,2
258_grad.png,2,2,0,0
259_grad.png,0,0,0,1
260_grad.png,2,2,1,1
261_grad.png,1,1,2,2
262_grad.png,0,0,2,2
263_grad.png,1,1,0,0
264_grad.png,0,0,2,2
265_grad.png,0,0,1,1
